sno,year,month,branch,sales
1,2023,February,Lakeshore,8718
2,2023,June,Sunset Boulevard,2074
3,2024,May,Greenfield,6424
4,2023,July,West End,6499
5,2023,October,West End,8652
6,2024,October,Greenfield,8895
7,2022,May,Riverside,9017
8,2022,August,Greenfield,7627
9,2022,February,Eastside,7094
10,2023,November,Hilltop,1200
11,2022,February,Downtown,6025
12,2022,October,West End,1750
13,2023,March,Uptown,8791
14,2022,December,Lakeshore,1176
15,2024,November,West End,7208
16,2024,March,West End,4560
17,2022,August,Eastside,7011
18,2024,May,Downtown,7637
19,2022,January,West End,9752
20,2022,December,Uptown,7184
21,2023,October,Uptown,1773
22,2024,November,Lakeshore,1996
23,2023,July,Central Park,9322
24,2024,August,Hilltop,2394
25,2024,January,Eastside,9625
26,2022,October,Downtown,2372
27,2022,February,Uptown,2641
28,2024,May,Lakeshore,2970
29,2024,April,Hilltop,1699
30,2023,February,Downtown,3370
31,2023,March,Uptown,3708
32,2024,October,Eastside,4406
33,2022,April,Riverside,8846
34,2023,October,West End,1787
35,2023,May,Uptown,2676
36,2022,December,Riverside,6721
37,2024,May,Downtown,5673
38,2024,November,Downtown,7545
39,2023,June,Eastside,4924
40,2024,December,Central Park,2637
41,2022,December,Greenfield,6883
42,2022,December,Eastside,5710
43,2024,June,Uptown,7173
44,2023,June,Lakeshore,6567
45,2024,April,Lakeshore,6841
46,2024,April,Riverside,9397
47,2024,December,Eastside,6441
48,2024,August,Eastside,4075
49,2024,August,Hilltop,9161
50,2024,August,Central Park,1977
51,2023,January,Uptown,8577
52,2022,July,Central Park,8708
53,2022,January,West End,2648
54,2023,May,Downtown,9457
55,2022,August,Downtown,7096
56,2024,December,Riverside,7504
57,2023,July,Hilltop,8866
58,2024,March,Hilltop,4056
59,2024,November,Uptown,6494
60,2022,February,West End,8268
61,2023,April,Hilltop,6231
62,2022,March,Eastside,4677
63,2022,July,Sunset Boulevard,2553
64,2022,October,Downtown,5218
65,2022,October,Sunset Boulevard,4142
66,2022,November,Riverside,3463
67,2023,June,Sunset Boulevard,8701
68,2022,November,Hilltop,4051
69,2023,May,Downtown,9749
70,2022,June,Riverside,7474
71,2022,October,Sunset Boulevard,1721
72,2022,May,Greenfield,1011
73,2022,June,Hilltop,8180
74,2023,December,Central Park,2431
75,2023,November,Greenfield,8936
76,2022,March,West End,6726
77,2024,November,Hilltop,8843
78,2024,June,Central Park,2424
79,2022,September,Sunset Boulevard,1188
80,2024,January,Hilltop,9580
81,2022,November,Lakeshore,5617
82,2023,October,Lakeshore,6684
83,2024,March,Downtown,1783
84,2023,August,West End,9732
85,2024,February,Downtown,8751
86,2023,September,Sunset Boulevard,2865
87,2024,March,Uptown,5837
88,2022,May,Hilltop,1875
89,2022,January,Uptown,8170
90,2022,August,Riverside,5280
